"FishID","LiftID","Lake","Agency","SpeciesName","SpeciesNumber","SpeciesAbbrev","MeshSizemm","Length(mm)","Weight(g)","R/D","Age","AgeStructure","SexAgency","MaturityAgency","FinClipAgency","A1-A3","A1","A2","A3","A4","B1","B2","B3","B4"
"OMNR_LOA_IA25_TW4_1_091_28","OMNR_LOA_IA25_TW4_1","Ontario","OMNR","Lake whitefish",91,"",1,281,125,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_1_091_29","OMNR_LOA_IA25_TW4_1","Ontario","OMNR","Lake whitefish",91,"",1,228,65.2,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_1_091_30","OMNR_LOA_IA25_TW4_1","Ontario","OMNR","Lake whitefish",91,"",1,128,12.75,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_1_091_31","OMNR_LOA_IA25_TW4_1","Ontario","OMNR","Lake whitefish",91,"",1,119,8.45,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_1_093_23","OMNR_LOA_IA25_TW4_1","Ontario","OMNR","Lake herring",93,"",1,401,500,"D","",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_1_093_24","OMNR_LOA_IA25_TW4_1","Ontario","OMNR","Lake herring",93,"",1,381,456,"D","",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_1_093_25","OMNR_LOA_IA25_TW4_1","Ontario","OMNR","Lake herring",93,"",1,404,518,"D","",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_1_093_26","OMNR_LOA_IA25_TW4_1","Ontario","OMNR","Lake herring",93,"",1,347,344,"D","",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_1_093_27","OMNR_LOA_IA25_TW4_1","Ontario","OMNR","Lake herring",93,"",1,300,188,"D","",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_30_094_5","OMNR_LOA_IA25_TW4_30","Ontario","OMNR","Bloater",94,"",1,243,111.85,"D","",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_41_091_2","OMNR_LOA_IA25_TW4_41","Ontario","OMNR","Lake whitefish",91,"",1,135,13.55,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_41_091_3","OMNR_LOA_IA25_TW4_41","Ontario","OMNR","Lake whitefish",91,"",1,172,27.9,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_41_091_4","OMNR_LOA_IA25_TW4_41","Ontario","OMNR","Lake whitefish",91,"",1,182,31.9,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_41_091_5","OMNR_LOA_IA25_TW4_41","Ontario","OMNR","Lake whitefish",91,"",1,313,185,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_41_093_1","OMNR_LOA_IA25_TW4_41","Ontario","OMNR","Lake herring",93,"",1,137,14.65,"D","",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_42_091_10","OMNR_LOA_IA25_TW4_42","Ontario","OMNR","Lake whitefish",91,"",1,251,87.5,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_42_093_11","OMNR_LOA_IA25_TW4_42","Ontario","OMNR","Lake herring",93,"",1,169,29.1,"D","",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_42_093_12","OMNR_LOA_IA25_TW4_42","Ontario","OMNR","Lake herring",93,"",1,149,19.55,"D","",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_42_093_13","OMNR_LOA_IA25_TW4_42","Ontario","OMNR","Lake herring",93,"",1,146,18.5,"D","",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_42_093_14","OMNR_LOA_IA25_TW4_42","Ontario","OMNR","Lake herring",93,"",1,143,18.1,"D","",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_42_093_15","OMNR_LOA_IA25_TW4_42","Ontario","OMNR","Lake herring",93,"",1,125,10.45,"D","",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_43_093_2","OMNR_LOA_IA25_TW4_43","Ontario","OMNR","Lake herring",93,"",1,313,204,"D","",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_30","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,335,234.6,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_31","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,289,164.9,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_32","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,315,218.4,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_33","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,247,82.8,"D","","A","M",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_34","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,249,104.4,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_35","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,231,76.9,"D","","A","M",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_36","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,186,40.5,"D","","A","M",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_37","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,185,39.9,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_38","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,205,55.7,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_39","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,187,38.8,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_40","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,179,25.25,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_41","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,126,11.25,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_42","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,174,24.95,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_43","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,170,26.2,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_44","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,139,17.3,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_45","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,175,28.95,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_46","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,134,13.6,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_47","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,136,13.55,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_48","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,143,15.95,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_49","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,110,7.25,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_50","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,172,29.8,"D","","A","M",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_51","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,137,14.4,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_52","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,147,17.2,"D","","A","M",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_53","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,148,16.65,"D","","A","M",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_54","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,148,17.75,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_55","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,140,13.35,"D","","A","M",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_56","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,137,13.75,"D","","A","M",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_57","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,145,16.5,"D","","A","M",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_58","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,139,15.15,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_59","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,137,12.3,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_60","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,129,12.15,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_61","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,139,14.25,"D","","A","M",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_62","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,126,10.25,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_63","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,124,9.7,"D","","A","M",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_64","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,128,11.45,"D","","A","M",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_65","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,119,8.55,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_46_091_66","OMNR_LOA_IA25_TW4_46","Ontario","OMNR","Lake whitefish",91,"",1,111,7.35,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_47_091_16","OMNR_LOA_IA25_TW4_47","Ontario","OMNR","Lake whitefish",91,"",1,430,634,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_47_091_17","OMNR_LOA_IA25_TW4_47","Ontario","OMNR","Lake whitefish",91,"",1,218,68.9,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_47_091_18","OMNR_LOA_IA25_TW4_47","Ontario","OMNR","Lake whitefish",91,"",1,457,808,"D","","A","M",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_47_091_19","OMNR_LOA_IA25_TW4_47","Ontario","OMNR","Lake whitefish",91,"",1,314,227.1,"D","","A","M",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_47_091_20","OMNR_LOA_IA25_TW4_47","Ontario","OMNR","Lake whitefish",91,"",1,310,224.6,"D","","A","M",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_47_091_21","OMNR_LOA_IA25_TW4_47","Ontario","OMNR","Lake whitefish",91,"",1,332,270.7,"D","","A","M",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_47_091_22","OMNR_LOA_IA25_TW4_47","Ontario","OMNR","Lake whitefish",91,"",1,413,534,"D","","A","M",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_47_091_23","OMNR_LOA_IA25_TW4_47","Ontario","OMNR","Lake whitefish",91,"",1,273,138.6,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_47_091_24","OMNR_LOA_IA25_TW4_47","Ontario","OMNR","Lake whitefish",91,"",1,300,181.8,"D","","A","M",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_47_091_25","OMNR_LOA_IA25_TW4_47","Ontario","OMNR","Lake whitefish",91,"",1,281,168.5,"D","","A","M",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_47_091_26","OMNR_LOA_IA25_TW4_47","Ontario","OMNR","Lake whitefish",91,"",1,186,42.8,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_47_091_27","OMNR_LOA_IA25_TW4_47","Ontario","OMNR","Lake whitefish",91,"",1,248,126,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_47_091_28","OMNR_LOA_IA25_TW4_47","Ontario","OMNR","Lake whitefish",91,"",1,275,146.6,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_47_091_29","OMNR_LOA_IA25_TW4_47","Ontario","OMNR","Lake whitefish",91,"",1,168,33.6,"D","","A","F",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_47_091_30","OMNR_LOA_IA25_TW4_47","Ontario","OMNR","Lake whitefish",91,"",1,319,233.4,"D","","A","M",NA,NA,0,0,0,0,0,0,0,0,0
"OMNR_LOA_IA25_TW4_47_091_31","OMNR_LOA_IA25_TW4_47","Ontario","OMNR","Lake whitefish",91,"",1,316,236.7,"D","","A","M",NA,NA,0,0,0,0,0,0,0,0,0
